.Ipsm.Iblquad.I_lqtr.I0.I34.I10.I_enjoint.I_jcb,134,208
.Ipsm.Iblquad.I_lqtr.I0.I34.I10.I_hilojoint.I_jcb,133,208
.Ipsm.Iblquad.I_lqtr.I0.I34.I6.I_enjoint.I_jcb,154,208
.Ipsm.Iblquad.I_lqtr.I0.I34.I6.I_hilojoint.I_jcb,153,208
.Ipsm.Iblquad.I_lqtr.I0.I34.I7.I_enjoint.I_jcb,149,208
.Ipsm.Iblquad.I_lqtr.I0.I34.I7.I_hilojoint.I_jcb,148,208
.Ipsm.Iblquad.I_lqtr.I0.I34.I8.I_enjoint.I_jcb,143,208
.Ipsm.Iblquad.I_lqtr.I0.I34.I8.I_hilojoint.I_jcb,142,208
.Ipsm.Iblquad.I_lqtr.I0.I34.I9.I_enjoint.I_jcb,139,208
.Ipsm.Iblquad.I_lqtr.I0.I34.I9.I_hilojoint.I_jcb,138,208
.Ipsm.Iblquad.I_lqtr.I0.I35.I10.I_enjoint.I_jcb,160,208
.Ipsm.Iblquad.I_lqtr.I0.I35.I10.I_hilojoint.I_jcb,159,208
.Ipsm.Iblquad.I_lqtr.I0.I35.I6.I_enjoint.I_jcb,180,208
.Ipsm.Iblquad.I_lqtr.I0.I35.I6.I_hilojoint.I_jcb,179,208
.Ipsm.Iblquad.I_lqtr.I0.I35.I7.I_enjoint.I_jcb,175,208
.Ipsm.Iblquad.I_lqtr.I0.I35.I7.I_hilojoint.I_jcb,174,208
.Ipsm.Iblquad.I_lqtr.I0.I35.I8.I_enjoint.I_jcb,169,208
.Ipsm.Iblquad.I_lqtr.I0.I35.I8.I_hilojoint.I_jcb,168,208
.Ipsm.Iblquad.I_lqtr.I0.I35.I9.I_enjoint.I_jcb,165,208
.Ipsm.Iblquad.I_lqtr.I0.I35.I9.I_hilojoint.I_jcb,164,208
.Ipsm.Iblquad.I_lqtr.I0.I36.I10.I_enjoint.I_jcb,212,208
.Ipsm.Iblquad.I_lqtr.I0.I36.I10.I_hilojoint.I_jcb,211,208
.Ipsm.Iblquad.I_lqtr.I0.I36.I6.I_enjoint.I_jcb,232,208
.Ipsm.Iblquad.I_lqtr.I0.I36.I6.I_hilojoint.I_jcb,231,208
.Ipsm.Iblquad.I_lqtr.I0.I36.I7.I_enjoint.I_jcb,227,208
.Ipsm.Iblquad.I_lqtr.I0.I36.I7.I_hilojoint.I_jcb,226,208
.Ipsm.Iblquad.I_lqtr.I0.I36.I8.I_enjoint.I_jcb,221,208
.Ipsm.Iblquad.I_lqtr.I0.I36.I8.I_hilojoint.I_jcb,220,208
.Ipsm.Iblquad.I_lqtr.I0.I36.I9.I_enjoint.I_jcb,217,208
.Ipsm.Iblquad.I_lqtr.I0.I36.I9.I_hilojoint.I_jcb,216,208
.Ipsm.Iblquad.I_lqtr.I0.I37.I10.I_enjoint.I_jcb,186,208
.Ipsm.Iblquad.I_lqtr.I0.I37.I10.I_hilojoint.I_jcb,185,208
.Ipsm.Iblquad.I_lqtr.I0.I37.I6.I_enjoint.I_jcb,206,208
.Ipsm.Iblquad.I_lqtr.I0.I37.I6.I_hilojoint.I_jcb,205,208
.Ipsm.Iblquad.I_lqtr.I0.I37.I7.I_enjoint.I_jcb,201,208
.Ipsm.Iblquad.I_lqtr.I0.I37.I7.I_hilojoint.I_jcb,200,208
.Ipsm.Iblquad.I_lqtr.I0.I37.I8.I_enjoint.I_jcb,195,208
.Ipsm.Iblquad.I_lqtr.I0.I37.I8.I_hilojoint.I_jcb,194,208
.Ipsm.Iblquad.I_lqtr.I0.I37.I9.I_enjoint.I_jcb,191,208
.Ipsm.Iblquad.I_lqtr.I0.I37.I9.I_hilojoint.I_jcb,190,208
.Ipsm.Iblquad.I_lqtr.I4.I34.I10.I_enjoint.I_jcb,342,208
.Ipsm.Iblquad.I_lqtr.I4.I34.I10.I_hilojoint.I_jcb,341,208
.Ipsm.Iblquad.I_lqtr.I4.I34.I6.I_enjoint.I_jcb,362,208
.Ipsm.Iblquad.I_lqtr.I4.I34.I6.I_hilojoint.I_jcb,361,208
.Ipsm.Iblquad.I_lqtr.I4.I34.I7.I_enjoint.I_jcb,357,208
.Ipsm.Iblquad.I_lqtr.I4.I34.I7.I_hilojoint.I_jcb,356,208
.Ipsm.Iblquad.I_lqtr.I4.I34.I8.I_enjoint.I_jcb,351,208
.Ipsm.Iblquad.I_lqtr.I4.I34.I8.I_hilojoint.I_jcb,350,208
.Ipsm.Iblquad.I_lqtr.I4.I34.I9.I_enjoint.I_jcb,347,208
.Ipsm.Iblquad.I_lqtr.I4.I34.I9.I_hilojoint.I_jcb,346,208
.Ipsm.Iblquad.I_lqtr.I4.I35.I10.I_enjoint.I_jcb,368,208
.Ipsm.Iblquad.I_lqtr.I4.I35.I10.I_hilojoint.I_jcb,367,208
.Ipsm.Iblquad.I_lqtr.I4.I35.I6.I_enjoint.I_jcb,388,208
.Ipsm.Iblquad.I_lqtr.I4.I35.I6.I_hilojoint.I_jcb,387,208
.Ipsm.Iblquad.I_lqtr.I4.I35.I7.I_enjoint.I_jcb,383,208
.Ipsm.Iblquad.I_lqtr.I4.I35.I7.I_hilojoint.I_jcb,382,208
.Ipsm.Iblquad.I_lqtr.I4.I35.I8.I_enjoint.I_jcb,377,208
.Ipsm.Iblquad.I_lqtr.I4.I35.I8.I_hilojoint.I_jcb,376,208
.Ipsm.Iblquad.I_lqtr.I4.I35.I9.I_enjoint.I_jcb,373,208
.Ipsm.Iblquad.I_lqtr.I4.I35.I9.I_hilojoint.I_jcb,372,208
.Ipsm.Iblquad.I_lqtr.I4.I36.I10.I_enjoint.I_jcb,420,208
.Ipsm.Iblquad.I_lqtr.I4.I36.I10.I_hilojoint.I_jcb,419,208
.Ipsm.Iblquad.I_lqtr.I4.I36.I6.I_enjoint.I_jcb,440,208
.Ipsm.Iblquad.I_lqtr.I4.I36.I6.I_hilojoint.I_jcb,439,208
.Ipsm.Iblquad.I_lqtr.I4.I36.I7.I_enjoint.I_jcb,435,208
.Ipsm.Iblquad.I_lqtr.I4.I36.I7.I_hilojoint.I_jcb,434,208
.Ipsm.Iblquad.I_lqtr.I4.I36.I8.I_enjoint.I_jcb,429,208
.Ipsm.Iblquad.I_lqtr.I4.I36.I8.I_hilojoint.I_jcb,428,208
.Ipsm.Iblquad.I_lqtr.I4.I36.I9.I_enjoint.I_jcb,425,208
.Ipsm.Iblquad.I_lqtr.I4.I36.I9.I_hilojoint.I_jcb,424,208
.Ipsm.Iblquad.I_lqtr.I4.I37.I10.I_enjoint.I_jcb,394,208
.Ipsm.Iblquad.I_lqtr.I4.I37.I10.I_hilojoint.I_jcb,393,208
.Ipsm.Iblquad.I_lqtr.I4.I37.I6.I_enjoint.I_jcb,414,208
.Ipsm.Iblquad.I_lqtr.I4.I37.I6.I_hilojoint.I_jcb,413,208
.Ipsm.Iblquad.I_lqtr.I4.I37.I7.I_enjoint.I_jcb,409,208
.Ipsm.Iblquad.I_lqtr.I4.I37.I7.I_hilojoint.I_jcb,408,208
.Ipsm.Iblquad.I_lqtr.I4.I37.I8.I_enjoint.I_jcb,403,208
.Ipsm.Iblquad.I_lqtr.I4.I37.I8.I_hilojoint.I_jcb,402,208
.Ipsm.Iblquad.I_lqtr.I4.I37.I9.I_enjoint.I_jcb,399,208
.Ipsm.Iblquad.I_lqtr.I4.I37.I9.I_hilojoint.I_jcb,398,208
.Ipsm.Iblquad.I_lqtr.I5.I34.I10.I_enjoint.I_jcb,238,208
.Ipsm.Iblquad.I_lqtr.I5.I34.I10.I_hilojoint.I_jcb,237,208
.Ipsm.Iblquad.I_lqtr.I5.I34.I6.I_enjoint.I_jcb,258,208
.Ipsm.Iblquad.I_lqtr.I5.I34.I6.I_hilojoint.I_jcb,257,208
.Ipsm.Iblquad.I_lqtr.I5.I34.I7.I_enjoint.I_jcb,253,208
.Ipsm.Iblquad.I_lqtr.I5.I34.I7.I_hilojoint.I_jcb,252,208
.Ipsm.Iblquad.I_lqtr.I5.I34.I8.I_enjoint.I_jcb,247,208
.Ipsm.Iblquad.I_lqtr.I5.I34.I8.I_hilojoint.I_jcb,246,208
.Ipsm.Iblquad.I_lqtr.I5.I34.I9.I_enjoint.I_jcb,243,208
.Ipsm.Iblquad.I_lqtr.I5.I34.I9.I_hilojoint.I_jcb,242,208
.Ipsm.Iblquad.I_lqtr.I5.I35.I10.I_enjoint.I_jcb,264,208
.Ipsm.Iblquad.I_lqtr.I5.I35.I10.I_hilojoint.I_jcb,263,208
.Ipsm.Iblquad.I_lqtr.I5.I35.I6.I_enjoint.I_jcb,284,208
.Ipsm.Iblquad.I_lqtr.I5.I35.I6.I_hilojoint.I_jcb,283,208
.Ipsm.Iblquad.I_lqtr.I5.I35.I7.I_enjoint.I_jcb,279,208
.Ipsm.Iblquad.I_lqtr.I5.I35.I7.I_hilojoint.I_jcb,278,208
.Ipsm.Iblquad.I_lqtr.I5.I35.I8.I_enjoint.I_jcb,273,208
.Ipsm.Iblquad.I_lqtr.I5.I35.I8.I_hilojoint.I_jcb,272,208
.Ipsm.Iblquad.I_lqtr.I5.I35.I9.I_enjoint.I_jcb,269,208
.Ipsm.Iblquad.I_lqtr.I5.I35.I9.I_hilojoint.I_jcb,268,208
.Ipsm.Iblquad.I_lqtr.I5.I36.I10.I_enjoint.I_jcb,316,208
.Ipsm.Iblquad.I_lqtr.I5.I36.I10.I_hilojoint.I_jcb,315,208
.Ipsm.Iblquad.I_lqtr.I5.I36.I6.I_enjoint.I_jcb,336,208
.Ipsm.Iblquad.I_lqtr.I5.I36.I6.I_hilojoint.I_jcb,335,208
.Ipsm.Iblquad.I_lqtr.I5.I36.I7.I_enjoint.I_jcb,331,208
.Ipsm.Iblquad.I_lqtr.I5.I36.I7.I_hilojoint.I_jcb,330,208
.Ipsm.Iblquad.I_lqtr.I5.I36.I8.I_enjoint.I_jcb,325,208
.Ipsm.Iblquad.I_lqtr.I5.I36.I8.I_hilojoint.I_jcb,324,208
.Ipsm.Iblquad.I_lqtr.I5.I36.I9.I_enjoint.I_jcb,321,208
.Ipsm.Iblquad.I_lqtr.I5.I36.I9.I_hilojoint.I_jcb,320,208
.Ipsm.Iblquad.I_lqtr.I5.I37.I10.I_enjoint.I_jcb,290,208
.Ipsm.Iblquad.I_lqtr.I5.I37.I10.I_hilojoint.I_jcb,289,208
.Ipsm.Iblquad.I_lqtr.I5.I37.I6.I_enjoint.I_jcb,310,208
.Ipsm.Iblquad.I_lqtr.I5.I37.I6.I_hilojoint.I_jcb,309,208
.Ipsm.Iblquad.I_lqtr.I5.I37.I7.I_enjoint.I_jcb,305,208
.Ipsm.Iblquad.I_lqtr.I5.I37.I7.I_hilojoint.I_jcb,304,208
.Ipsm.Iblquad.I_lqtr.I5.I37.I8.I_enjoint.I_jcb,299,208
.Ipsm.Iblquad.I_lqtr.I5.I37.I8.I_hilojoint.I_jcb,298,208
.Ipsm.Iblquad.I_lqtr.I5.I37.I9.I_enjoint.I_jcb,295,208
.Ipsm.Iblquad.I_lqtr.I5.I37.I9.I_hilojoint.I_jcb,294,208
.Ipsm.Iblquad.I_lqtr.I8.I10.I_enjoint.I_jcb,4,208
.Ipsm.Iblquad.I_lqtr.I8.I10.I_hilojoint.I_jcb,3,208
.Ipsm.Iblquad.I_lqtr.I8.I6.I_enjoint.I_jcb,24,208
.Ipsm.Iblquad.I_lqtr.I8.I6.I_hilojoint.I_jcb,23,208
.Ipsm.Iblquad.I_lqtr.I8.I7.I_enjoint.I_jcb,19,208
.Ipsm.Iblquad.I_lqtr.I8.I7.I_hilojoint.I_jcb,18,208
.Ipsm.Iblquad.I_lqtr.I8.I8.I_enjoint.I_jcb,13,208
.Ipsm.Iblquad.I_lqtr.I8.I8.I_hilojoint.I_jcb,12,208
.Ipsm.Iblquad.I_lqtr.I8.I9.I_enjoint.I_jcb,9,208
.Ipsm.Iblquad.I_lqtr.I8.I9.I_hilojoint.I_jcb,8,208
.Ipsm.Iblquad.I_lqtr.I9.I34.I10.I_enjoint.I_jcb,30,208
.Ipsm.Iblquad.I_lqtr.I9.I34.I10.I_hilojoint.I_jcb,29,208
.Ipsm.Iblquad.I_lqtr.I9.I34.I6.I_enjoint.I_jcb,50,208
.Ipsm.Iblquad.I_lqtr.I9.I34.I6.I_hilojoint.I_jcb,49,208
.Ipsm.Iblquad.I_lqtr.I9.I34.I7.I_enjoint.I_jcb,45,208
.Ipsm.Iblquad.I_lqtr.I9.I34.I7.I_hilojoint.I_jcb,44,208
.Ipsm.Iblquad.I_lqtr.I9.I34.I8.I_enjoint.I_jcb,39,208
.Ipsm.Iblquad.I_lqtr.I9.I34.I8.I_hilojoint.I_jcb,38,208
.Ipsm.Iblquad.I_lqtr.I9.I34.I9.I_enjoint.I_jcb,35,208
.Ipsm.Iblquad.I_lqtr.I9.I34.I9.I_hilojoint.I_jcb,34,208
.Ipsm.Iblquad.I_lqtr.I9.I35.I10.I_enjoint.I_jcb,56,208
.Ipsm.Iblquad.I_lqtr.I9.I35.I10.I_hilojoint.I_jcb,55,208
.Ipsm.Iblquad.I_lqtr.I9.I35.I6.I_enjoint.I_jcb,76,208
.Ipsm.Iblquad.I_lqtr.I9.I35.I6.I_hilojoint.I_jcb,75,208
.Ipsm.Iblquad.I_lqtr.I9.I35.I7.I_enjoint.I_jcb,71,208
.Ipsm.Iblquad.I_lqtr.I9.I35.I7.I_hilojoint.I_jcb,70,208
.Ipsm.Iblquad.I_lqtr.I9.I35.I8.I_enjoint.I_jcb,65,208
.Ipsm.Iblquad.I_lqtr.I9.I35.I8.I_hilojoint.I_jcb,64,208
.Ipsm.Iblquad.I_lqtr.I9.I35.I9.I_enjoint.I_jcb,61,208
.Ipsm.Iblquad.I_lqtr.I9.I35.I9.I_hilojoint.I_jcb,60,208
.Ipsm.Iblquad.I_lqtr.I9.I36.I10.I_enjoint.I_jcb,108,208
.Ipsm.Iblquad.I_lqtr.I9.I36.I10.I_hilojoint.I_jcb,107,208
.Ipsm.Iblquad.I_lqtr.I9.I36.I6.I_enjoint.I_jcb,128,208
.Ipsm.Iblquad.I_lqtr.I9.I36.I6.I_hilojoint.I_jcb,127,208
.Ipsm.Iblquad.I_lqtr.I9.I36.I7.I_enjoint.I_jcb,123,208
.Ipsm.Iblquad.I_lqtr.I9.I36.I7.I_hilojoint.I_jcb,122,208
.Ipsm.Iblquad.I_lqtr.I9.I36.I8.I_enjoint.I_jcb,117,208
.Ipsm.Iblquad.I_lqtr.I9.I36.I8.I_hilojoint.I_jcb,116,208
.Ipsm.Iblquad.I_lqtr.I9.I36.I9.I_enjoint.I_jcb,113,208
.Ipsm.Iblquad.I_lqtr.I9.I36.I9.I_hilojoint.I_jcb,112,208
.Ipsm.Iblquad.I_lqtr.I9.I37.I10.I_enjoint.I_jcb,82,208
.Ipsm.Iblquad.I_lqtr.I9.I37.I10.I_hilojoint.I_jcb,81,208
.Ipsm.Iblquad.I_lqtr.I9.I37.I6.I_enjoint.I_jcb,102,208
.Ipsm.Iblquad.I_lqtr.I9.I37.I6.I_hilojoint.I_jcb,101,208
.Ipsm.Iblquad.I_lqtr.I9.I37.I7.I_enjoint.I_jcb,97,208
.Ipsm.Iblquad.I_lqtr.I9.I37.I7.I_hilojoint.I_jcb,96,208
.Ipsm.Iblquad.I_lqtr.I9.I37.I8.I_enjoint.I_jcb,91,208
.Ipsm.Iblquad.I_lqtr.I9.I37.I8.I_hilojoint.I_jcb,90,208
.Ipsm.Iblquad.I_lqtr.I9.I37.I9.I_enjoint.I_jcb,87,208
.Ipsm.Iblquad.I_lqtr.I9.I37.I9.I_hilojoint.I_jcb,86,208
